Feed,Columns,Rule,Target,Value,Action,EffectiveDate,ExpirationDate
FINANCE_REPORT,SourceSystem,Auto Adjustment,,,Filter,,
FINANCE_REPORT,SourceSystem,Balancing Entries,,,Filter,,
FINANCE_REPORT,SourceSystem,FC Adjustments,,,Filter,,
FINANCE_REPORT,SourceSystem,FC Journal Entries,,,Filter,,
FINANCE_REPORT,SourceSystem,Guarantee Cap,,,Filter,,
FINANCE_REPORT,SourceSystem,Manual Input,,,Filter,,
FINANCE_REPORT,SourceSystem,Nesbitt,,,Filter,,
FINANCE_REPORT,SourceSystem,GMI,,,Filter,,
FINANCE_REPORT,ClearanceType|SourceSystem|CDE_NPV,EXCDRV|CALYPSO|^0*.?0*$,,,Filter,,
FINANCE_REPORT,ClearanceType|SourceSystem|CDE_NPV,EXCDRV|IMAGINE|^0*.?0*$,,,Filter,,
FINANCE_REPORT,ClearanceType|SourceSystem|CDE_NPV|RespCentre,EXCDRV|MXCOM|^0*.?0*$|T6815,,,Filter,,
FINANCE_REPORT,ClearanceType|SourceSystem|CDE_NPV|RespCentre,EXCDRV|MXCOM|^0*.?0*$|T6843,,,Filter,,
FINANCE_REPORT,ClearanceType|SourceSystem|CDE_NPV|RespCentre,EXCDRV|MXCOM|^0*.?0*$|T3774,,,Filter,,
