Feed,Columns,Rule,Target,Value,Action,EffectiveDate,ExpirationDate
bcl_report,N.A.,{EMPTY(CNTRY_ULT_RISK_CD)},CNTRY_ULT_RISK_CD,CA,Override,,
bcl_report,N.A.,{EMPTY(DFT_EXP_IND)},DFT_EXP_IND,N,Override,,
bcl_report,N.A.,{EMPTY(BRWR_RISK_RTG)},BRWR_RISK_RTG,46,Override,,
bcl_report,N.A.,{EMPTY(CDN_SIC_CD)},CDN_SIC_CD,9999,Override,,
bcl_report,N.A.,"{EMPTY(BAL_AMT_CURR_CD) or BAL_AMT_CURR_CD.upper() in ['XPD','XPT','XRH']}",BAL_AMT_CURR_CD,CAD,Override,,
bcl_report,N.A.,{EMPTY(PRIM_BRWR_IND)},PRIM_BRWR_IND,N,Override,,
bcl_report,N.A.,{EMPTY(REPL_CST_BFR_NET_AMT_CURR_CD)},REPL_CST_BFR_NET_AMT_CURR_CD,CAD,Override,,
bcl_report,N.A.,{EMPTY(REPL_CST_BFR_NET_AMT)},REPL_CST_BFR_NET_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(AVC_APLBL_IND)},AVC_APLBL_IND,N,Override,,
bcl_report,N.A.,{EMPTY(EXP_RRM)},EXP_RRM,ProxyRRM-CORP,Override,,
bcl_report,N.A.,{EMPTY(SA_CCR_EFF_NTNL_AMT)},SA_CCR_EFF_NTNL_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(SA_CCR_REPL_CST_AMT)},SA_CCR_REPL_CST_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(SA_CCR_POT_EXP_AMT)},SA_CCR_POT_EXP_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(MRGN_IND)},MRGN_IND,N,Override,,
bcl_report,N.A.,{EMPTY(RWA_STND_AMT)},RWA_STND_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(FAC_AUTH_AMT)},FAC_AUTH_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(PST_CRM_ELOSS_AMT)},PST_CRM_ELOSS_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(REG_CPTL_AMT)},REG_CPTL_AMT,0,Override,,
bcl_report,N.A.,{EMPTY(R_FCTR_VAL)},R_FCTR_VAL,0,Override,,
bcl_report,N.A.,{EMPTY(K_FCTR_VAL)},K_FCTR_VAL,0,Override,,
bcl_report,N.A.,{EMPTY(B_FCTR_VAL)},B_FCTR_VAL,0,Override,,
bcl_report,N.A.,{EMPTY(M_FCTR_VAL)},M_FCTR_VAL,0,Override,,
bcl_report,N.A.,{EMPTY(FAC_PRIM_TYP)},FAC_PRIM_TYP,98,Override,,
bcl_report,N.A.,{EMPTY(FAC_COMMIT_IND)},FAC_COMMIT_IND,M,Override,,
bcl_report,N.A.,{EMPTY(FAC_SHARED_LINK_IND)},FAC_SHARED_LINK_IND,9,Override,,
bcl_report,N.A.,{EMPTY(FAC_CASH_MSEC_TYP)},FAC_CASH_MSEC_TYP,9,Override,,
bcl_report,N.A.,{EMPTY(FAC_PRIM_COLL_TYP)},FAC_PRIM_COLL_TYP,NONE,Override,,
bcl_report,N.A.,{EMPTY(FAC_SNR_PROF_TYP)},FAC_SNR_PROF_TYP,Unknown,Override,,
bcl_report,N.A.,{EMPTY(FAC_SYN_IND)},FAC_SYN_IND,N,Override,,
bcl_report,N.A.,{EMPTY(FAC_SYN_ROLE_CD)},FAC_SYN_ROLE_CD,3,Override,,
bcl_report,N.A.,{TRD_SRC_SYS_ID == 'GMI'},HLD_TRD_BK_IND,Y,Override,,
bcl_report,N.A.,"{EMPTY(GL_ACCT_NO) and HLD_TRD_BK_IND.upper() == 'Y' and  TRD_SRC_SYS_ID.upper() not in ['NONCORE_IBG','GFI' ]}",GL_ACCT_NO,482210000,Override,,
bcl_report,N.A.,"{OSFI_DERIV_INST_TYP.upper() in ['FUTLP','FUTSP']}",OSFI_EXP_TYP,EXCDRV,Override,,
bcl_report,N.A.,{CCP_IND == 'Y'},CALC_METH_TYP,STND,Override,,
bcl_report,N.A.,{(float(TOT_ANN_SLS_AMT.strip())>750000000 and BSL_AST_CLS.upper() == 'C') if not EMPTY(TOT_ANN_SLS_AMT.strip()) else False},CALC_METH_TYP,FIRB,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper()=='FIRB' and BSL_AST_CLS.upper()=='IPRE'},CALC_METH_TYP,AIRB,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper() == 'STND' and EMPTY(WAIVER_EXEMP_PORTFOLIO_CD)},WAIVER_EXEMP_PORTFOLIO_CD,QCCP,Override,,
bcl_report,N.A.,{BORR_ENTITY_EXT_RTG.upper() == 'UNRATED'},BORR_ENTITY_EXT_RTG,,Override,,
bcl_report,N.A.,{BCAR_RPTG_CGY.upper() == 'QCCP'},QCCP_RWA_CAP_IND,N,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper() != 'STND' and (float(SA_CCR_EFF_MAT.strip())< 365 or EMPTY(SA_CCR_EFF_MAT))},SA_CCR_EFF_MAT,365,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper() != 'STND' and  float(SA_CCR_EFF_MAT.strip()) >1825},SA_CCR_EFF_MAT,1825,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper() == 'STND' },RWA_AMT,,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper() == 'N' },FAC_STATUS_CD,01,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper() == 'Y' },FAC_STATUS_CD,08,Override,,
bcl_report,N.A.,{float(TERM_TO_MAT_DT.strip())<0 if not EMPTY(TERM_TO_MAT_DT.strip()) else False},TERM_TO_MAT_DT,0,Override,,
bcl_report,N.A.,{float(BAL_AMT.strip()) == 0 and float(REPL_CST_BFR_NET_AMT) != 0},BAL_AMT,0.01,Override,,
bcl_report,N.A.,{EMPTY(BRWR_UEN_ID)},BRWR_UEN_ID,0,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper() == 'Y' },EL_BE_AMT,0,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper() == 'Y' },EL_BE_PCT,0,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper() == 'Y' },EL_BE_CURR_CD,CAD,Override,,
bcl_report,N.A.,{OSFI_DERIV_INST_TYP.upper() == 'FWDS' and OSFI_EXP_TYP.upper() == 'EXCDRV'},OSFI_DERIV_INST_TYP,SWAPS,Override,,
bcl_report,N.A.,{OSFI_DERIV_INST_TYP.upper() == 'FWDS' and OSFI_EXP_TYP.upper() == 'EXCDRV'},OSFI_EXP_TYP,OTCDRV,Override,,
bcl_report,N.A.,{CCP_IND.upper() == 'Y' },BLTRL_IND,N,Override,,
bcl_report,N.A.,{CCP_IND.upper() == 'N' },BLTRL_IND,Y,Override,,
bcl_report,N.A.,{EMPTY(TOT_ANN_SLS_AMT) and BSL_AST_CLS.upper() == 'C'},TOT_ANN_SLS_AMT,7500000,Override,,
bcl_report,N.A.,{EMPTY(TOT_ANN_SLS_AMT) and SME_IND.upper() == 'Y'},TOT_ANN_SLS_AMT,7500000,Override,,
bcl_report,N.A.,{EMPTY(CALC_METH_TYP) and CALC_METH_TYP.upper() == 'STND'},RW_PRE_CRM,0.75,Override,,
bcl_report,N.A.,{BCAR_RPTG_CGY=='QCCP'},RW_PRE_CRM,0.02,Override,,
bcl_report,N.A.,"{BCAR_RPTG_CGY=='QCCP' and ACR_CD.upper() in ['ICCR_CITI_DUMMY','ICCR_JPM_DUMMY']}",RW_PRE_CRM,0.04,Override,,
bcl_report,N.A.,{EMPTY(RW_PRE_CRM)},RW_PRE_CRM,1,Override,,
bcl_report,N.A.,{EMPTY(CALC_METH_TYP) and CALC_METH_TYP.upper() == 'STND'},RW_POST_CRM,0.75,Override,,
bcl_report,N.A.,{BCAR_RPTG_CGY=='QCCP'},RW_POST_CRM,0.02,Override,,
bcl_report,N.A.,"{BCAR_RPTG_CGY=='QCCP' and ACR_CD.upper() in ['ICCR_CITI_DUMMY','ICCR_JPM_DUMMY']}",RW_POST_CRM,0.04,Override,,
bcl_report,N.A.,{EMPTY(RW_PRE_CRM)},RW_POST_CRM,1,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper() not in ['STND'] and EMPTY(PD_PCT_PRE_CRM)},PD_PCT_PRE_CRM,0.0005,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper()=='Y'},PD_PCT_PRE_CRM,1,Override,,
bcl_report,N.A.,{CALC_METH_TYP.upper() not in ['STND'] and EMPTY(PD_PCT_POST_CRM)},PD_PCT_POST_CRM,0.0005,Override,,
bcl_report,N.A.,{DFT_EXP_IND.upper()=='Y'},PD_PCT_POST_CRM,1,Override,,
bcl_report,N.A.,"{BSL_AST_CLS.upper() not in ['SS','S','PSESS'] and (float(PD_PCT_POST_CRM.strip()) < 0.0005 if not EMPTY(PD_PCT_POST_CRM) else False)}",PD_PCT_POST_CRM,0.0005,Override,,
bcl_report,N.A.,{QCCP_IND.upper() == 'N' },CR_VALTN_ADJ_AMT,0,Override,,
bcl_report,N.A.,{BSL_REC_TYP.upper() == 'EXP' and CCP_IND.upper() == 'Y' and EMPTY(VAR_MRGN_RCVD_AMT) and EMPTY(VAR_MRGN_PSTD_AMT)},VAR_MRGN_AMT_CURR_CD,,Override,,
bcl_report,N.A.,{EMPTY(INIT_MRGN_CLI_TRD_AMT)},INIT_MRGN_CLI_TRD_CURR_CD,,Override,,
bcl_report,N.A.,{CR_DRV_USED_FOR_CRM_IND.upper() == 'Y'},SA_CCR_REPL_CST_AMT,0,Override,,
bcl_report,N.A.,{CR_DRV_USED_FOR_CRM_IND.upper() == 'Y'},SA_CCR_POT_EXP_AMT,0,Override,,
bcl_report,N.A.,{BCAR_RPTG_CGY.upper()=='QCCP'},CVA_CPTL_EXMPT_IND,,Override,,
bcl_report,N.A.,"{TRD_SRC_SYS_ID.upper() in ['GMI','GFI'] and SA_CCR_AST_CLS_CGY.upper() in ['CRG','CRB']}",SA_CCR_AST_CLS_CGY,IR,Override,,
bcl_report,N.A.,"{BSL_AST_CLS.upper() not in ['SS','S','PSESS'] and (float(PD_PCT_PRE_CRM.strip()) < 0.0005 if not EMPTY(PD_PCT_PRE_CRM) else False)}",PD_PCT_PRE_CRM,0.0005,Override,,
bcl_report,N.A.,{TRD_SRC_SYS_ID.upper() == 'NONCORE_IBG'},TRD_SRC_SYS_ID,NONCORE_IB,Override,,
